14,1,200,3278,7,0,1,2,0,GET / HTTP/1.1
59,1,200,237,7,38,5,5,0,GET /index.php/component/users/?task=reset.request HTTP/1.1
122,1,200,2797,13,62,15,5,1,GET /index.php/component/users/?task=wmhd6%3C%2F-%3Ewmhd6%2F%2Awmhd6%22wmhd6wmhd6%27wmhd6wmhd6%60wmhd6wmhd6%20%3D HTTP/1.1
33,1,404,3993,9,13,2,4,1,GET /index.php/gxnOzKo6/ HTTP/1.1
62,1,200,2744,11,29,8,5,1,POST /index.php/component/users/?task=amt00%3C%2F-%3E HTTP/1.1
58,1,200,2761,9,28,6,5,0,POST /index.php/component/users/?task=c0f31%20%3D HTTP/1.1
58,1,200,2760,10,31,6,5,0,POST /index.php/component/users/?task=edzcj%2F%2A HTTP/1.1
60,1,200,2760,10,34,5,5,1,POST /index.php/component/users/?task=kqIho%22kqIho HTTP/1.1
60,1,200,2762,8,32,5,5,1,POST /index.php/component/users/?task=o1rn8%27o1rn8 HTTP/1.1
60,1,200,2762,8,34,5,5,0,POST /index.php/component/users/?task=pqri7%60pqri7 HTTP/1.1
33,1,404,510,15,7,1,5,1,GET /DVWA/dvwa/qLGjf8VW/ HTTP/1.1
33,1,404,510,12,10,1,5,1,GET /DVWA/dvwa/y1qynqqX/ HTTP/1.1
96,3,200,1525,10,58,14,4,1,GET /index.php/2-uncategorised/1-testsayfasi?tmpl=component&print=bmjb1%3C%2F-%3E&page= HTTP/1.1
94,3,200,1525,7,60,11,4,0,GET /index.php/2-uncategorised/1-testsayfasi?tmpl=component&print=gmv73%60gmv73&page= HTTP/1.1
92,3,200,1525,9,59,12,4,0,GET /index.php/2-uncategorised/1-testsayfasi?tmpl=component&print=jrrgh%2F%2A&page= HTTP/1.1
92,3,200,1525,9,57,12,4,0,GET /index.php/2-uncategorised/1-testsayfasi?tmpl=component&print=rbIt8%20%3D&page= HTTP/1.1
94,3,200,1525,7,64,11,4,1,GET /index.php/2-uncategorised/1-testsayfasi?tmpl=component&print=ruxcx%22ruxcx&page= HTTP/1.1
94,3,200,1525,7,64,11,4,1,GET /index.php/2-uncategorised/1-testsayfasi?tmpl=component&print=vwcfz%27vwcfz&page= HTTP/1.1
90,3,200,1723,9,56,10,5,0,GET /index.php/component/mailto/?tmpl=component&template=beez_20&link=1jmah%2F%2A HTTP/1.1
92,3,200,1724,7,58,9,5,1,GET /index.php/component/mailto/?tmpl=component&template=beez_20&link=1xc5o%221xc5o HTTP/1.1
92,3,200,1725,7,60,9,5,0,GET /index.php/component/mailto/?tmpl=component&template=beez_20&link=fy2jb%60fy2jb HTTP/1.1
94,3,200,1724,10,56,12,5,1,GET /index.php/component/mailto/?tmpl=component&template=beez_20&link=kwpx3%3C%2F-%3E HTTP/1.1
92,3,200,1724,7,62,9,5,1,GET /index.php/component/mailto/?tmpl=component&template=beez_20&link=ohatx%27ohatx HTTP/1.1
90,3,200,1724,8,56,10,5,0,GET /index.php/component/mailto/?tmpl=component&template=beez_20&link=opf9b%20%3D HTTP/1.1
15,1,200,237,8,0,1,2,0,POST / HTTP/1.1
158,3,200,1523,13,81,21,4,1,GET /index.php/2-uncategorised/1-testsayfasi?tmpl=component&print=1&page=71pay%3C%2F-%3E71pay%2F%2A71pay%2271pay71pay%2771pay71pay%6071pay71pay%20%3D HTTP/1.1
59,1,200,2761,7,34,5,5,1,GET /index.php/component/users/?task=0oufl%220oufl HTTP/1.1
57,1,200,2760,9,30,6,5,0,GET /index.php/component/users/?task=5jpmx%2F%2A HTTP/1.1
57,1,200,2760,8,29,6,5,0,GET /index.php/component/users/?task=en2p8%20%3D HTTP/1.1
59,1,200,2761,7,36,5,5,0,GET /index.php/component/users/?task=lkhuw%60lkhuw HTTP/1.1
56,1,200,237,7,35,5,5,0,GET /index.php/component/users/?task=user.login HTTP/1.1
61,1,200,2743,10,31,8,5,1,GET /index.php/component/users/?task=wexst%3C%2F-%3E HTTP/1.1
59,1,200,2761,7,32,5,5,1,GET /index.php/component/users/?task=z6o9j%27z6o9j HTTP/1.1
122,1,500,2125,13,44,15,5,1,GET /index.php/component/users/?view=28y3f%3C%2F-%3E28y3f%2F%2A28y3f%2228y3f28y3f%2728y3f28y3f%6028y3f28y3f%20%3D HTTP/1.1
43,1,404,3990,12,19,2,5,1,GET /index.php/component/V1JmJSVs/ HTTP/1.1
95,3,200,1525,7,62,11,4,1,GET /index.php/2-uncategorised/1-testsayfasi?tmpl=component&print=1&page=amj8g%22amj8g HTTP/1.1
97,3,200,1524,10,58,14,4,1,GET /index.php/2-uncategorised/1-testsayfasi?tmpl=component&print=1&page=cvdx8%3C%2F-%3E HTTP/1.1
95,3,200,1525,7,60,11,4,1,GET /index.php/2-uncategorised/1-testsayfasi?tmpl=component&print=1&page=kd54b%27kd54b HTTP/1.1
95,3,200,1525,7,64,11,4,0,GET /index.php/2-uncategorised/1-testsayfasi?tmpl=component&print=1&page=pxxxl%60pxxxl HTTP/1.1
93,3,200,1524,9,57,12,4,0,GET /index.php/2-uncategorised/1-testsayfasi?tmpl=component&print=1&page=u9em9%2F%2A HTTP/1.1
93,3,200,1525,8,59,12,4,0,GET /index.php/2-uncategorised/1-testsayfasi?tmpl=component&print=1&page=zanvc%20%3D HTTP/1.1
43,1,404,3990,11,20,2,5,1,GET /index.php/component/QhS6PiHh/ HTTP/1.1
59,1,500,2053,7,34,5,5,1,GET /index.php/component/users/?view=b1hkl%60b1hkl HTTP/1.1
59,1,500,2053,7,34,5,5,1,GET /index.php/component/users/?view=c5rdb%27c5rdb HTTP/1.1
57,1,500,2043,9,31,6,5,1,GET /index.php/component/users/?view=dmtlu%2F%2A HTTP/1.1
57,1,500,2043,8,31,6,5,1,GET /index.php/component/users/?view=hwius%20%3D HTTP/1.1
61,1,500,2045,10,30,8,5,1,GET /index.php/component/users/?view=y9uty%3C%2F-%3E HTTP/1.1
59,1,500,2053,7,36,5,5,1,GET /index.php/component/users/?view=zbwqj%22zbwqj HTTP/1.1
116,2,500,2099,13,48,17,2,1,GET /index.php?format=23isi%3C%2F-%3E23isi%2F%2A23isi%2223isi23isi%2723isi23isi%6023isi23isi%20%3D&type=rss HTTP/1.1
56,2,500,2053,7,25,10,2,1,GET /index.php?format=a%27b%22c%27d%22&type=rss HTTP/1.1
57,2,500,1983,7,26,10,2,1,GET /index.php?format=feed&type=a%27b%22c%27d%22 HTTP/1.1
42,1,500,1924,8,23,2,5,1,POST /index.php/component/search/ HTTP/1.1
57,2,500,2053,7,26,10,2,1,GET /index.php?format=a%27b%22c%27d%22&type=atom HTTP/1.1
53,2,500,2057,7,27,7,2,1,GET /index.php?format=00epx%6000epx&type=rss HTTP/1.1
55,2,500,2053,10,25,10,2,1,GET /index.php?format=8kuoz%3C%2F-%3E&type=rss HTTP/1.1
53,2,500,2065,7,31,7,2,1,GET /index.php?format=gcblo%27gcblo&type=rss HTTP/1.1
117,2,500,2135,13,67,17,2,1,GET /index.php?format=kbavw%3C%2F-%3Ekbavw%2F%2Akbavw%22kbavwkbavw%27kbavwkbavw%60kbavwkbavw%20%3D&type=atom HTTP/1.1
53,2,500,2065,7,31,7,2,1,GET /index.php?format=mybva%22mybva&type=rss HTTP/1.1
51,2,500,2053,8,25,8,2,1,GET /index.php?format=t3fba%20%3D&type=rss HTTP/1.1
51,2,500,2055,9,26,8,2,1,GET /index.php?format=trlot%2F%2A&type=rss HTTP/1.1
47,1,404,3990,7,18,8,2,1,GET /index.php?option=a%27b%22c%27d%22 HTTP/1.1
107,1,404,3990,13,50,15,2,1,GET /index.php?option=pgmh7%3C%2F-%3Epgmh7%2F%2Apgmh7%22pgmh7pgmh7%27pgmh7pgmh7%60pgmh7pgmh7%20%3D HTTP/1.1
41,1,200,753,11,19,2,5,0,GET /DVWA/dvwa/images/dollar.png HTTP/1.1
39,1,200,1309,11,17,2,5,0,GET /DVWA/dvwa/images/lock.png HTTP/1.1
39,1,304,180,11,17,2,5,0,GET /DVWA/dvwa/images/logo.png HTTP/1.1
46,1,200,7308,13,22,2,5,0,GET /DVWA/dvwa/images/RandomStorm.png HTTP/1.1
42,1,200,999,11,20,2,5,0,GET /DVWA/dvwa/images/spanner.png HTTP/1.1
42,1,200,826,11,20,2,5,0,GET /DVWA/dvwa/images/warning.png HTTP/1.1
30,1,200,592,7,13,2,3,0,GET /icons/image2.gif HTTP/1.1
54,2,500,2053,7,26,7,2,1,GET /index.php?format=06h3a%6006h3a&type=atom HTTP/1.1
52,2,500,2053,8,26,8,2,1,GET /index.php?format=hbf0r%20%3D&type=atom HTTP/1.1
56,2,500,2051,10,25,10,2,1,GET /index.php?format=hp99v%3C%2F-%3E&type=atom HTTP/1.1
52,2,500,2053,10,25,8,2,1,GET /index.php?format=oI2ey%2F%2A&type=atom HTTP/1.1
54,2,500,2065,7,32,7,2,1,GET /index.php?format=prrgy%22prrgy&type=atom HTTP/1.1
54,2,500,2065,7,32,7,2,1,GET /index.php?format=uwqqo%27uwqqo&type=atom HTTP/1.1
46,1,404,3991,11,18,8,2,1,GET /index.php?option=Iqydv%3C%2F-%3E HTTP/1.1
44,1,404,3990,7,24,5,2,1,GET /index.php?option=odtmi%22odtmi HTTP/1.1
42,1,404,3990,9,19,6,2,1,GET /index.php?option=ooune%2F%2A HTTP/1.1
38,1,200,752,15,12,1,6,0,GET /DVWA/dvwa/includes/DBMS/ HTTP/1.1
49,1,200,223,12,25,3,5,0,GET /DVWA/dvwa/includes/dvwaPage.inc.php HTTP/1.1
51,1,200,223,13,26,3,5,0,GET /DVWA/dvwa/includes/dvwaPhpIds.inc.php HTTP/1.1
38,1,200,762,12,15,2,5,0,GET /DVWA/dvwa/js/dvwaPage.js HTTP/1.1
31,1,200,527,7,15,2,3,0,GET /icons/unknown.gif HTTP/1.1
117,2,500,1983,13,58,17,2,1,GET /index.php?format=feed&type=bbj8f%3C%2F-%3Ebbj8f%2F%2Abbj8f%22bbj8fbbj8f%27bbj8fbbj8f%60bbj8fbbj8f%20%3D HTTP/1.1
117,2,500,1983,13,58,17,2,1,GET /index.php?format=feed&type=rlbk0%3C%2F-%3Erlbk0%2F%2Arlbk0%22rlbk0rlbk0%27rlbk0rlbk0%60rlbk0rlbk0%20%3D HTTP/1.1
42,1,404,3991,8,17,6,2,1,GET /index.php?option=61jom%20%3D HTTP/1.1
44,1,404,3991,7,20,5,2,1,GET /index.php?option=9e9rb%609e9rb HTTP/1.1
44,1,404,3991,7,24,5,2,1,GET /index.php?option=sabcs%27sabcs HTTP/1.1
49,1,404,527,12,25,3,5,1,GET /DVWA/dvwa/includes/vdawaPeg.icn.php HTTP/1.1
52,2,500,1983,8,25,8,2,1,GET /index.php?format=feed&type=26azq%20%3D HTTP/1.1
56,2,500,1983,10,24,10,2,1,GET /index.php?format=feed&type=8t2s7%3C%2F-%3E HTTP/1.1
54,2,500,1983,9,28,7,2,1,GET /index.php?format=feed&type=aIgg4%27aIgg4 HTTP/1.1
52,2,500,1983,8,25,8,2,1,GET /index.php?format=feed&type=fp12y%20%3D HTTP/1.1
54,2,500,1983,7,28,7,2,1,GET /index.php?format=feed&type=kb25a%60kb25a HTTP/1.1
54,2,500,1983,7,32,7,2,1,GET /index.php?format=feed&type=kzduj%27kzduj HTTP/1.1
52,2,500,1983,9,26,8,2,1,GET /index.php?format=feed&type=l9ydc%2F%2A HTTP/1.1
56,2,500,1983,10,27,10,2,1,GET /index.php?format=feed&type=nfqtk%3C%2F-%3E HTTP/1.1
54,2,500,1983,7,30,7,2,1,GET /index.php?format=feed&type=sg1uo%22sg1uo HTTP/1.1
52,2,500,1983,9,27,8,2,1,GET /index.php?format=feed&type=swtxb%2F%2A HTTP/1.1
54,2,500,1983,7,30,7,2,1,GET /index.php?format=feed&type=xgbb4%60xgbb4 HTTP/1.1
54,2,500,1983,7,32,7,2,1,GET /index.php?format=feed&type=xhrgv%22xhrgv HTTP/1.1
60,1,200,237,8,38,5,5,0,POST /index.php/component/users/?task=reset.request HTTP/1.1
42,1,404,520,16,13,1,6,1,GET /DVWA/dvwa/includes/N9y6HJYH/ HTTP/1.1
51,1,404,528,13,26,3,5,1,GET /DVWA/dvwa/includes/vdawhPIpsd.icn.php HTTP/1.1
38,1,404,515,12,15,2,5,1,GET /DVWA/dvwa/js/vdawaPeg.js HTTP/1.1
123,1,200,2799,14,71,15,5,1,POST /index.php/component/users/?task=uipza%3C%2F-%3Euipza%2F%2Auipza%22uipzauipza%27uipzauipza%60uipzauipza%20%3D HTTP/1.1
122,1,200,2780,13,71,15,5,1,GET /index.php/component/users/?task=dyfnq%3C%2F-%3Edyfnq%2F%2Adyfnq%22dyfnqdyfnq%27dyfnqdyfnq%60dyfnqdyfnq%20%3D HTTP/1.1
60,1,200,2770,8,36,5,5,0,POST /index.php/component/users/?task=drcql%60drcql HTTP/1.1
60,1,200,2768,8,36,5,5,1,POST /index.php/component/users/?task=fvkmg%22fvkmg HTTP/1.1
60,1,200,2760,8,34,5,5,1,POST /index.php/component/users/?task=gwh6z%27gwh6z HTTP/1.1
58,1,200,2760,9,31,6,5,0,POST /index.php/component/users/?task=hroap%20%3D HTTP/1.1
62,1,200,2751,11,30,8,5,1,POST /index.php/component/users/?task=jwf2j%3C%2F-%3E HTTP/1.1
58,1,200,2760,10,29,6,5,0,POST /index.php/component/users/?task=uam59%2F%2A HTTP/1.1
46,1,200,223,19,15,2,6,0,GET /DVWA/dvwa/includes/DBMS/DBMS.php HTTP/1.1
47,1,500,206,19,16,2,6,1,GET /DVWA/dvwa/includes/DBMS/MySQL.php HTTP/1.1
47,1,500,206,20,15,2,6,1,GET /DVWA/dvwa/includes/DBMS/PGSQL.php HTTP/1.1
59,1,200,2760,7,34,5,5,1,GET /index.php/component/users/?task=2qahv%222qahv HTTP/1.1
57,1,200,2760,10,30,6,5,0,GET /index.php/component/users/?task=iIxmo%2F%2A HTTP/1.1
61,1,200,2742,11,29,8,5,1,GET /index.php/component/users/?task=oIm8c%3C%2F-%3E HTTP/1.1
57,1,200,2759,8,31,6,5,0,GET /index.php/component/users/?task=tcsfs%20%3D HTTP/1.1
59,1,200,2760,7,36,5,5,1,GET /index.php/component/users/?task=tmbyf%27tmbyf HTTP/1.1
59,1,200,2761,7,36,5,5,0,GET /index.php/component/users/?task=towkw%60towkw HTTP/1.1
46,1,404,523,19,15,2,6,1,GET /DVWA/dvwa/includes/DBMS/BDSM.php HTTP/1.1
47,1,404,525,20,15,2,6,1,GET /DVWA/dvwa/includes/DBMS/GPQSL.php HTTP/1.1
47,1,404,524,19,16,2,6,1,GET /DVWA/dvwa/includes/DBMS/yMQSL.php HTTP/1.1
58,1,200,2760,9,30,6,5,0,POST /index.php/component/users/?task=7uukl%20%3D HTTP/1.1
62,1,200,2743,11,27,8,5,1,POST /index.php/component/users/?task=914h1%3C%2F-%3E HTTP/1.1
60,1,200,2760,8,34,5,5,1,POST /index.php/component/users/?task=bp0nr%22bp0nr HTTP/1.1
60,1,200,2762,8,36,5,5,0,POST /index.php/component/users/?task=cgrnt%60cgrnt HTTP/1.1
60,1,200,2761,8,36,5,5,1,POST /index.php/component/users/?task=mdjrp%27mdjrp HTTP/1.1
57,1,500,1924,8,35,5,5,1,POST /index.php/component/users/?task=user.login HTTP/1.1
58,1,200,2760,10,31,6,5,0,POST /index.php/component/users/?task=xwvkt%2F%2A HTTP/1.1
73,2,500,2053,7,39,11,3,1,GET /index.php/2-uncategorised?format=a%27b%22c%27d%22&type=atom HTTP/1.1
72,2,500,2053,7,38,11,3,1,GET /index.php/2-uncategorised?format=a%27b%22c%27d%22&type=rss HTTP/1.1
68,2,500,2055,9,39,9,3,1,GET /index.php/2-uncategorised?format=aIdqo%20%3D&type=atom HTTP/1.1
132,2,500,2117,13,70,18,3,1,GET /index.php/2-uncategorised?format=bnv6c%3C%2F-%3Ebnv6c%2F%2Abnv6c%22bnv6cbnv6c%27bnv6cbnv6c%60bnv6cbnv6c%20%3D&type=rss HTTP/1.1
70,2,500,2065,7,45,8,3,1,GET /index.php/2-uncategorised?format=cxgir%27cxgir&type=atom HTTP/1.1
73,2,500,1983,7,39,11,3,1,GET /index.php/2-uncategorised?format=feed&type=a%27b%22c%27d%22 HTTP/1.1
68,2,500,2055,9,40,9,3,1,GET /index.php/2-uncategorised?format=fhcln%2F%2A&type=atom HTTP/1.1
70,2,500,2061,7,43,8,3,1,GET /index.php/2-uncategorised?format=na9on%22na9on&type=atom HTTP/1.1
70,2,500,2065,7,45,8,3,1,GET /index.php/2-uncategorised?format=obdaz%60obdaz&type=atom HTTP/1.1
72,2,500,2053,10,39,11,3,1,GET /index.php/2-uncategorised?format=sdls2%3C%2F-%3E&type=atom HTTP/1.1
133,2,500,2117,13,71,18,3,1,GET /index.php/2-uncategorised?format=zq8au%3C%2F-%3Ezq8au%2F%2Azq8au%22zq8auzq8au%27zq8auzq8au%60zq8auzq8au%20%3D&type=atom HTTP/1.1
67,2,500,2051,9,37,9,3,1,GET /index.php/2-uncategorised?format=7qcb9%2F%2A&type=rss HTTP/1.1
69,2,500,2061,7,42,8,3,1,GET /index.php/2-uncategorised?format=dsa6f%60dsa6f&type=rss HTTP/1.1
133,2,500,1983,13,71,18,3,1,GET /index.php/2-uncategorised?format=feed&type=hp6om%3C%2F-%3Ehp6om%2F%2Ahp6om%22hp6omhp6om%27hp6omhp6om%60hp6omhp6om%20%3D HTTP/1.1
69,2,500,2065,9,42,8,3,1,GET /index.php/2-uncategorised?format=Iippm%27Iippm&type=rss HTTP/1.1
71,2,500,2055,10,39,11,3,1,GET /index.php/2-uncategorised?format=mrvwy%3C%2F-%3E&type=rss HTTP/1.1
67,2,500,2055,8,39,9,3,1,GET /index.php/2-uncategorised?format=rtkwv%20%3D&type=rss HTTP/1.1
69,2,500,2065,7,44,8,3,1,GET /index.php/2-uncategorised?format=xgnai%22xgnai&type=rss HTTP/1.1
68,2,500,1983,9,38,9,3,1,GET /index.php/2-uncategorised?format=feed&type=bI6yw%20%3D HTTP/1.1
68,2,500,1983,9,40,9,3,1,GET /index.php/2-uncategorised?format=feed&type=feqry%2F%2A HTTP/1.1
70,2,500,1983,7,45,8,3,1,GET /index.php/2-uncategorised?format=feed&type=inxzj%22inxzj HTTP/1.1
72,2,500,1983,10,40,11,3,1,GET /index.php/2-uncategorised?format=feed&type=jgeaa%3C%2F-%3E HTTP/1.1
133,2,500,1983,13,71,18,3,1,GET /index.php/2-uncategorised?format=feed&type=lpc9b%3C%2F-%3Elpc9b%2F%2Alpc9b%22lpc9blpc9b%27lpc9blpc9b%60lpc9blpc9b%20%3D HTTP/1.1
70,2,500,1983,7,43,8,3,1,GET /index.php/2-uncategorised?format=feed&type=m6rqo%27m6rqo HTTP/1.1
70,2,500,1983,7,43,8,3,1,GET /index.php/2-uncategorised?format=feed&type=tqgg4%60tqgg4 HTTP/1.1
122,1,200,2795,13,71,15,5,1,GET /index.php/component/users/?task=yobrx%3C%2F-%3Eyobrx%2F%2Ayobrx%22yobrxyobrx%27yobrxyobrx%60yobrxyobrx%20%3D HTTP/1.1
70,2,500,1983,7,43,8,3,1,GET /index.php/2-uncategorised?format=feed&type=cquu1%22cquu1 HTTP/1.1
70,2,500,1983,9,43,8,3,1,GET /index.php/2-uncategorised?format=feed&type=lqueI%27lqueI HTTP/1.1
68,2,500,1983,9,39,9,3,1,GET /index.php/2-uncategorised?format=feed&type=m6gbf%2F%2A HTTP/1.1
70,2,500,1983,7,45,8,3,1,GET /index.php/2-uncategorised?format=feed&type=mhzal%60mhzal HTTP/1.1
72,2,500,1983,10,40,11,3,1,GET /index.php/2-uncategorised?format=feed&type=rxmox%3C%2F-%3E HTTP/1.1
68,2,500,1983,8,39,9,3,1,GET /index.php/2-uncategorised?format=feed&type=w6vdc%20%3D HTTP/1.1
59,1,200,2747,7,34,5,5,1,GET /index.php/component/users/?task=fqg2k%27fqg2k HTTP/1.1
61,1,200,2732,10,31,8,5,1,GET /index.php/component/users/?task=hklsr%3C%2F-%3E HTTP/1.1
59,1,200,2749,7,34,5,5,0,GET /index.php/component/users/?task=iylt5%60iylt5 HTTP/1.1
59,1,200,2746,7,36,5,5,1,GET /index.php/component/users/?task=vdwrs%22vdwrs HTTP/1.1
57,1,200,2748,8,30,6,5,0,GET /index.php/component/users/?task=wrf2q%20%3D HTTP/1.1
57,1,200,2749,9,31,6,5,0,GET /index.php/component/users/?task=yswge%2F%2A HTTP/1.1
123,1,200,2799,14,71,15,5,1,POST /index.php/component/users/?task=wbxsw%3C%2F-%3Ewbxsw%2F%2Awbxsw%22wbxswwbxsw%27wbxswwbxsw%60wbxswwbxsw%20%3D HTTP/1.1
122,1,200,2797,13,71,15,5,1,GET /index.php/component/users/?task=euxta%3C%2F-%3Eeuxta%2F%2Aeuxta%22euxtaeuxta%27euxtaeuxta%60euxtaeuxta%20%3D HTTP/1.1
60,1,200,2762,8,32,5,5,0,POST /index.php/component/users/?task=7s9yl%607s9yl HTTP/1.1
